resource_id,startTime_local,endTime_local,grid_energy_kWh,battery_energy_kWh,facility_energy_kWh
RP1,2022-12-20T00:00:00-08:00,2022-12-20T00:05:00-08:00,279.71,0.1,279.61
RP1,2022-12-20T00:05:00-08:00,2022-12-20T00:10:00-08:00,279.09,0.2,278.89
RP1,2022-12-20T00:10:00-08:00,2022-12-20T00:15:00-08:00,278.16,0.1,278.06
RP1,2022-12-20T00:15:00-08:00,2022-12-20T00:20:00-08:00,277.07,0.3,276.77
RP1,2022-12-20T00:20:00-08:00,2022-12-20T00:25:00-08:00,274.23,0.3,273.93
RP1,2022-12-20T00:25:00-08:00,2022-12-20T00:30:00-08:00,274.77,0.3,274.47
RP1,2022-12-20T00:30:00-08:00,2022-12-20T00:35:00-08:00,277.6,0.2,277.4
RP1,2022-12-20T00:35:00-08:00,2022-12-20T00:40:00-08:00,277.68,0.1,277.58
RP1,2022-12-20T00:40:00-08:00,2022-12-20T00:45:00-08:00,243.97,0.2,243.77
RP1,2022-12-20T00:45:00-08:00,2022-12-20T00:50:00-08:00,233.95,0.3,233.65
RP1,2022-12-20T00:50:00-08:00,2022-12-20T00:55:00-08:00,235.48,0.4,235.08
RP1,2022-12-20T00:55:00-08:00,2022-12-20T01:00:00-08:00,232.79,0.3,232.49
RP1,2022-12-20T01:00:00-08:00,2022-12-20T01:05:00-08:00,232.34,0.1,232.24
RP1,2022-12-20T01:05:00-08:00,2022-12-20T01:10:00-08:00,228.64,0.2,228.44
RP1,2022-12-20T01:10:00-08:00,2022-12-20T01:15:00-08:00,267.98,0.1,267.88
RP1,2022-12-20T01:15:00-08:00,2022-12-20T01:20:00-08:00,274.87,0.3,274.57
RP1,2022-12-20T01:20:00-08:00,2022-12-20T01:25:00-08:00,272.33,0.3,272.03
RP1,2022-12-20T01:25:00-08:00,2022-12-20T01:30:00-08:00,273.9,0.4,273.5
RP1,2022-12-20T01:30:00-08:00,2022-12-20T01:35:00-08:00,276.66,0.1,276.56
RP1,2022-12-20T01:35:00-08:00,2022-12-20T01:40:00-08:00,278.67,0.2,278.47
RP1,2022-12-20T01:40:00-08:00,2022-12-20T01:45:00-08:00,275.69,0.1,275.59
RP1,2022-12-20T01:45:00-08:00,2022-12-20T01:50:00-08:00,277.05,0.3,276.75
RP1,2022-12-20T01:50:00-08:00,2022-12-20T01:55:00-08:00,277.6,0.4,277.2
RP1,2022-12-20T01:55:00-08:00,2022-12-20T02:00:00-08:00,277.52,0.3,277.22
RP1,2022-12-20T02:00:00-08:00,2022-12-20T02:05:00-08:00,278.78,0.1,278.68
RP1,2022-12-20T02:05:00-08:00,2022-12-20T02:10:00-08:00,275.25,0.2,275.05
RP1,2022-12-20T02:10:00-08:00,2022-12-20T02:15:00-08:00,274.45,0.1,274.35
RP1,2022-12-20T02:15:00-08:00,2022-12-20T02:20:00-08:00,274.4,0.4,274
RP1,2022-12-20T02:20:00-08:00,2022-12-20T02:25:00-08:00,277.09,0.3,276.79
RP1,2022-12-20T02:25:00-08:00,2022-12-20T02:30:00-08:00,272.97,0.4,272.57
RP1,2022-12-20T02:30:00-08:00,2022-12-20T02:35:00-08:00,272.94,0.1,272.84
RP1,2022-12-20T02:35:00-08:00,2022-12-20T02:40:00-08:00,270.16,0.1,270.06
RP1,2022-12-20T02:40:00-08:00,2022-12-20T02:45:00-08:00,270.01,0.2,269.81
RP1,2022-12-20T02:45:00-08:00,2022-12-20T02:50:00-08:00,271.66,0.3,271.36
